make -C /work/out KBUILD_SRC=/work \
-f /work/Makefile distclean
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/dphy/pll
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/dsi
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/dsi/core
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/panel-if
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/pike2
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/qogirl6
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/qogirn6pro
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/roc1
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/sharkl3
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/sharkl5
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/sharkl5pro
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/sharkle
make -f ../scripts/Makefile.clean obj=drivers/video/tegra124
make -f ../scripts/Makefile.clean obj=drivers/watchdog
make -f ../scripts/Makefile.clean obj=drivers/ddr/fsl
make -f ../scripts/Makefile.clean obj=drivers/dma
make -f ../scripts/Makefile.clean obj=drivers/gpio
make -f ../scripts/Makefile.clean obj=drivers/i2c
make -f ../scripts/Makefile.clean obj=drivers/mmc
make -f ../scripts/Makefile.clean obj=drivers/mtd
make -f ../scripts/Makefile.clean obj=drivers/mtd/nand_sprd
make -f ../scripts/Makefile.clean obj=drivers/mtd/onenand
make -f ../scripts/Makefile.clean obj=drivers/mtd/spi
make -f ../scripts/Makefile.clean obj=drivers/mtd/ubi
make -f ../scripts/Makefile.clean obj=drivers/net
make -f ../scripts/Makefile.clean obj=drivers/net/fsl-mc
make -f ../scripts/Makefile.clean obj=drivers/net/fsl-mc/dpio
make -f ../scripts/Makefile.clean obj=drivers/net/ldpaa_eth
make -f ../scripts/Makefile.clean obj=drivers/net/fm
make -f ../scripts/Makefile.clean obj=drivers/net/phy
make -f ../scripts/Makefile.clean obj=drivers/pci
make -f ../scripts/Makefile.clean obj=drivers/power
make -f ../scripts/Makefile.clean obj=drivers/power/battery
make -f ../scripts/Makefile.clean obj=drivers/power/fuel_gauge
make -f ../scripts/Makefile.clean obj=drivers/power/mfd
make -f ../scripts/Makefile.clean obj=drivers/power/pmic
make -f ../scripts/Makefile.clean obj=drivers/power/regulator
make -f ../scripts/Makefile.clean obj=drivers/serial
make -f ../scripts/Makefile.clean obj=drivers/spi
make -f ../scripts/Makefile.clean obj=drivers/usb/dwc3
make -f ../scripts/Makefile.clean obj=drivers/usb/dwc_otg
make -f ../scripts/Makefile.clean obj=drivers/usb/emul
make -f ../scripts/Makefile.clean obj=drivers/usb/eth
make -f ../scripts/Makefile.clean obj=drivers/usb/gadget
make -f ../scripts/Makefile.clean obj=drivers/usb/gadget/udc
make -f ../scripts/Makefile.clean obj=drivers/usb/host
make -f ../scripts/Makefile.clean obj=drivers/usb/musb
make -f ../scripts/Makefile.clean obj=drivers/usb/musb-new
make -f ../scripts/Makefile.clean obj=drivers/usb/phy
make -f ../scripts/Makefile.clean obj=drivers/usb/ulpi
make -f ../scripts/Makefile.clean obj=dts
make -f ../scripts/Makefile.clean obj=dts/../arch/arm/dts
make -f ../scripts/Makefile.clean obj=dts/../arch/microblaze/dts
make -f ../scripts/Makefile.clean obj=dts/../arch/sandbox/dts
make -f ../scripts/Makefile.clean obj=dts/../arch/x86/dts
make -f ../scripts/Makefile.clean obj=examples
make -f ../scripts/Makefile.clean obj=examples/api
make -f ../scripts/Makefile.clean obj=fs
make -f ../scripts/Makefile.clean obj=fs/cbfs
make -f ../scripts/Makefile.clean obj=fs/cramfs
make -f ../scripts/Makefile.clean obj=fs/exfat
make -f ../scripts/Makefile.clean obj=fs/ext4
make -f ../scripts/Makefile.clean obj=fs/f2fs-tools
make -f ../scripts/Makefile.clean obj=fs/fat
make -f ../scripts/Makefile.clean obj=fs/jffs2
make -f ../scripts/Makefile.clean obj=fs/reiserfs
make -f ../scripts/Makefile.clean obj=fs/sandbox
make -f ../scripts/Makefile.clean obj=fs/ubifs
make -f ../scripts/Makefile.clean obj=fs/yaffs2
make -f ../scripts/Makefile.clean obj=fs/zfs
make -f ../scripts/Makefile.clean obj=lib
make -f ../scripts/Makefile.clean obj=lib/bzip2
make -f ../scripts/Makefile.clean obj=lib/crypto
make -f ../scripts/Makefile.clean obj=lib/crypto/sprd
make -f ../scripts/Makefile.clean obj=lib/crypto/sw
make -f ../scripts/Makefile.clean obj=lib/crypto/sw/src
make -f ../scripts/Makefile.clean obj=lib/crypto/sw/src/hashes
make -f ../scripts/Makefile.clean obj=lib/crypto/sw/src/pk
make -f ../scripts/Makefile.clean obj=lib/crypto/sw/src/pk/authentication
make -f ../scripts/Makefile.clean obj=lib/crypto/sw/src/pk/pkcs1
make -f ../scripts/Makefile.clean obj=lib/crypto/sw/src/rngs
make -f ../scripts/Makefile.clean obj=lib/crypto/sw/src/rngs/rand_sw
make -f ../scripts/Makefile.clean obj=lib/libfdt
make -f ../scripts/Makefile.clean obj=lib/lzma
make -f ../scripts/Makefile.clean obj=lib/lzo
make -f ../scripts/Makefile.clean obj=lib/rsa
make -f ../scripts/Makefile.clean obj=lib/tizen
make -f ../scripts/Makefile.clean obj=lib/zlib
make -f ../scripts/Makefile.clean obj=lib/secureboot
make -f ../scripts/Makefile.clean obj=lib/secureboot/common
make -f ../scripts/Makefile.clean obj=lib/trustzone
make -f ../scripts/Makefile.clean obj=net
make -f ../scripts/Makefile.clean obj=post
make -f ../scripts/Makefile.clean obj=post/cpu/mpc83xx
make -f ../scripts/Makefile.clean obj=post/cpu/mpc8xx
make -f ../scripts/Makefile.clean obj=post/cpu/ppc4xx
make -f ../scripts/Makefile.clean obj=post/drivers
make -f ../scripts/Makefile.clean obj=post/lib_powerpc
make -f ../scripts/Makefile.clean obj=post/lib_powerpc/fpu
make -f ../scripts/Makefile.clean obj=test/env
make -f ../scripts/Makefile.clean obj=test/memtest
make -f ../scripts/Makefile.clean obj=tools
make -f ../scripts/Makefile.clean obj=tools/easylogo
make -f ../scripts/Makefile.clean obj=tools/env
make -f ../scripts/Makefile.clean obj=tools/gdb
  rm -f tools/mkenvimage tools/dumpimage tools/mkimage tools/proftool tools/mkenvimage tools/dumpimage tools/mkimage tools/proftool tools/img2srec tools/relocate-rela
  rm -rf tools/lib tools/common
make -f ../scripts/Makefile.clean obj=doc/DocBook
  rm -rf .tmp_versions    
  rm -f lpc32xx-* include/bmp_logo.h include/bmp_logo_data.h boot* u-boot* MLO* SPL System.map
make -f ../scripts/Makefile.clean obj=scripts
make -f ../scripts/Makefile.clean obj=scripts/basic
  rm -f scripts/basic/fixdep scripts/basic/fixdep
make -f ../scripts/Makefile.clean obj=scripts/kconfig
  rm -f scripts/kconfig/zconf.tab.c scripts/kconfig/zconf.lex.c scripts/kconfig/zconf.hash.c scripts/kconfig/conf
  rm -rf include/config include/generated
  rm -f .config include/autoconf.mk include/autoconf.mk.dep include/config.h
make[1]: Leaving directory '/work/out'
make -C /work/out KBUILD_SRC=/work \
-f /work/Makefile aidata-adt1061-ums512_1h10_defconfig
make[1]: Entering directory '/work/out'
make -f ../scripts/Makefile.build obj=scripts/basic
  cc -Wp,-MD,scripts/basic/.fixdep.d -Iscripts/basic -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -o scripts/basic/fixdep ../scripts/basic/fixdep.c  
rm -f .tmp_quiet_recordmcount
ln -fsn .. source
/bin/bash ../scripts/mkmakefile \
    .. . 2015 07
  GEN     ./Makefile
make -f ../scripts/Makefile.build obj=scripts/kconfig aidata-adt1061-ums512_1h10_defconfig
  cc -Wp,-MD,scripts/kconfig/.conf.o.d -Iscripts/kconfig -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -DCURSES_LOC="<ncurses.h>" -DLOCALE -c -o scripts/kconfig/conf.o ../scripts/kconfig/conf.c
  cat ../scripts/kconfig/zconf.tab.c_shipped > scripts/kconfig/zconf.tab.c
  cat ../scripts/kconfig/zconf.lex.c_shipped > scripts/kconfig/zconf.lex.c
  cat ../scripts/kconfig/zconf.hash.c_shipped > scripts/kconfig/zconf.hash.c
  cc -Wp,-MD,scripts/kconfig/.zconf.tab.o.d -Iscripts/kconfig -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I../scripts/kconfig -Iscripts/kconfig -c -o scripts/kconfig/zconf.tab.o scripts/kconfig/zconf.tab.c
  cc  -o scripts/kconfig/conf scripts/kconfig/conf.o scripts/kconfig/zconf.tab.o  
scripts/kconfig/conf --defconfig=arch/../configs/aidata-adt1061-ums512_1h10_defconfig Kconfig
#
# configuration written to .config
#
make[1]: Leaving directory '/work/out'
make -C /work/out KBUILD_SRC=/work \
-f /work/Makefile 
make[1]: Entering directory '/work/out'
make -f ../Makefile silentoldconfig
make -f ../scripts/Makefile.build obj=scripts/basic
ln -fsn .. source
/bin/bash ../scripts/mkmakefile \
    .. . 2015 07
rm -f .tmp_quiet_recordmcount
  GEN     ./Makefile
make -f ../scripts/Makefile.build obj=scripts/kconfig silentoldconfig
mkdir -p include/config include/generated
scripts/kconfig/conf --silentoldconfig Kconfig
make -f ../scripts/Makefile.autoconf || \
	{ rm -f include/config/auto.conf; false; }
mkdir -p include/asm
if [ -d /work/arch/arm/mach-sharkl5pro/include/mach ]; then	\
	dest=arch/arm/mach-sharkl5pro/include/mach;			\
else									\
	dest=arch/arm/include/asm/arch-sharkl5pro;	\
fi;									\
ln -fsn /work/$dest include/asm/arch
set -e; : '  CHK     include/config.h'; mkdir -p include/; 	(echo "/* Automatically generated - do not edit */"; for i in $(echo "" | sed 's/,/ /g'); do echo \#define CONFIG_$i | sed '/=/ {s/=/	/;q; } ; { s/$/	1/; }'; done; echo \#define CONFIG_BOARDDIR board/spreadtrum/ums512_1h10; if [  ]; then echo "/* Add clock and rf auto adaptive to  */"; echo \#define CONFIG_BOARD_ID; fi; if [ "ums512_1h10" ]; then echo "/* Add rf auto adaptive to "ums512_1h10" */"; echo \#define CONFIG_BAND_DETECT; fi; if [ "ums512_1h10" ]; then echo "/* Add wcn auto adaptive to "ums512_1h10" */"; echo \#define CONFIG_WCN_DETECT; fi; if [  ]; then echo "/* Add check the pcb_version to  */"; echo \#define CONFIG_PCB_VERSION; fi; if [  ]; then echo "/* Add wifi only adaptive to  */"; echo \#define CONFIG_WIFI_MODE; fi; if [  ]; then echo "/* Add data only adaptive to  */"; echo \#define CONFIG_DATA_MODE; fi; if [  ]; then echo "/* Add sim mode adaptive to  */"; echo \#define CONFIG_SIM_MODE; fi; echo \#include \<config_defaults.h\>; echo \#include \<config_uncmd_spl.h\>; echo \#include \<configs/"ums512_1h10".h\>; echo \#include \<asm/config.h\>; echo \#include \<config_fallbacks.h\>;) < ../scripts/Makefile.autoconf > include/config.h.tmp; if [ -r include/config.h ] && cmp -s include/config.h include/config.h.tmp; then rm -f include/config.h.tmp; else : '  UPD     include/config.h'; mv -f include/config.h.tmp include/config.h; fi
  aarch64-linux-gnu-gcc -E -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -O2 -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time  -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__KERNEL__ -D__UBOOT__   -D__ARM__           -mstrict-align  -ffunction-sections -fdata-sections -fno-common -ffixed-r9   -fno-common -ffixed-x18 -pipe -DDEBUG               -Iinclude  -I../include -I../arch/arm/include -include ../include/linux/kconfig.h  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include  -DDO_DEPS_ONLY -dM ../include/common.h > include/autoconf.mk.tmp && { sed -n -f ../tools/scripts/define2mk.sed include/autoconf.mk.tmp | while read line; do if [ -n "" ] || ! grep -q "${line%=*}=" include/config/auto.conf; then echo "$line"; fi done > include/autoconf.mk; rm include/autoconf.mk.tmp; } || { rm include/autoconf.mk.tmp; false; }
  aarch64-linux-gnu-gcc -x c -DDO_DEPS_ONLY -M -MP -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -O2 -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time  -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__KERNEL__ -D__UBOOT__   -D__ARM__           -mstrict-align  -ffunction-sections -fdata-sections -fno-common -ffixed-r9   -fno-common -ffixed-x18 -pipe -DDEBUG               -Iinclude  -I../include -I../arch/arm/include -include ../include/linux/kconfig.h  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -MQ include/config/auto.conf ../include/common.h > include/autoconf.mk.dep || { rm include/autoconf.mk.dep; false; }
touch include/config/auto.conf
set -e; : '  CHK     include/config/uboot.release'; mkdir -p include/config/; 	echo "2015.07$(/bin/bash ../scripts/setlocalversion ..)" < include/config/auto.conf > include/config/uboot.release.tmp; if [ -r include/config/uboot.release ] && cmp -s include/config/uboot.release include/config/uboot.release.tmp; then rm -f include/config/uboot.release.tmp; else : '  UPD     include/config/uboot.release'; mv -f include/config/uboot.release.tmp include/config/uboot.release; fi
ln -fsn .. source
set -e; : '  CHK     include/generated/timestamp_autogenerated.h'; mkdir -p include/generated/; 	(LC_ALL=C date +'#define U_BOOT_DATE "%b %d %C%y"'; LC_ALL=C date +'#define U_BOOT_TIME "%T"'; LC_ALL=C date +'#define U_BOOT_TZ "%z"') < ../Makefile > include/generated/timestamp_autogenerated.h.tmp; if [ -r include/generated/timestamp_autogenerated.h ] && cmp -s include/generated/timestamp_autogenerated.h include/generated/timestamp_autogenerated.h.tmp; then rm -f include/generated/timestamp_autogenerated.h.tmp; else : '  UPD     include/generated/timestamp_autogenerated.h'; mv -f include/generated/timestamp_autogenerated.h.tmp include/generated/timestamp_autogenerated.h; fi
/bin/bash ../scripts/mkmakefile \
    .. . 2015 07
make -f ../scripts/Makefile.build obj=scripts/basic
  GEN     ./Makefile
rm -f .tmp_quiet_recordmcount
  aarch64-linux-gnu-gcc -E -Wp,-MD,./.u-boot.cfg.d -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000   -D__ARM__           -mstrict-align  -ffunction-sections -fdata-sections -fno-common -ffixed-r9   -fno-common -ffixed-x18 -pipe -DDEBUG               -march=armv8-a   -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -include ../include/u-boot/u-boot.lds.h -DCPUDIR=arch/arm/cpu/armv8  -ansi -DDO_DEPS_ONLY -D__ASSEMBLY__ -x assembler-with-cpp -P -dM -E -o u-boot.cfg include/config.h
if [ -f ../.config -o -d ../include/config ]; then \
	echo >&2 "  .. is not clean, please run 'make mrproper'"; \
	echo >&2 "  in the '..' directory.";\
	/bin/false; \
fi;
set -e; : '  CHK     include/generated/version_autogenerated.h'; mkdir -p include/generated/; 	(echo \#define PLAIN_VERSION \"2015.07-gc057135-dirty\"; echo \#define U_BOOT_VERSION \"U-Boot \" PLAIN_VERSION; echo \#define CC_VERSION_STRING \"$(aarch64-linux-gnu-gcc --version | head -n 1)\"; echo \#define LD_VERSION_STRING \"$(aarch64-linux-gnu-ld.bfd --version | head -n 1)\"; ) < include/config/uboot.release > include/generated/version_autogenerated.h.tmp; if [ -r include/generated/version_autogenerated.h ] && cmp -s include/generated/version_autogenerated.h include/generated/version_autogenerated.h.tmp; then rm -f include/generated/version_autogenerated.h.tmp; else : '  UPD     include/generated/version_autogenerated.h'; mv -f include/generated/version_autogenerated.h.tmp include/generated/version_autogenerated.h; fi
make -f ../scripts/Makefile.build obj=.
mkdir -p lib/
mkdir -p arch/arm/lib/
  aarch64-linux-gnu-gcc -Wp,-MD,lib/.asm-offsets.s.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../. -I. -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a -DDO_DEPS_ONLY    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(asm_offsets)"  -D"KBUILD_MODNAME=KBUILD_STR(asm_offsets)"  -fverbose-asm -S -o lib/asm-offsets.s ../lib/asm-offsets.c
  aarch64-linux-gnu-gcc -Wp,-MD,arch/arm/lib/.asm-offsets.s.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../. -I. -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a -DDO_DEPS_ONLY    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(asm_offsets)"  -D"KBUILD_MODNAME=KBUILD_STR(asm_offsets)"  -fverbose-asm -S -o arch/arm/lib/asm-offsets.s ../arch/arm/lib/asm-offsets.c
set -e; : '  CHK     include/generated/generic-asm-offsets.h'; mkdir -p include/generated/; 	(set -e; echo "#ifndef __GENERIC_ASM_OFFSETS_H__"; echo "#define __GENERIC_ASM_OFFSETS_H__"; echo "/*"; echo " * DO NOT MODIFY."; echo " *"; echo " * This file was generated by Kbuild"; echo " */"; echo ""; sed -ne 	"s:[[:space:]]*\.ascii[[:space:]]*\"\(.*\)\":\1:; /^->/{s:->#\(.*\):/* \1 */:; s:^->\([^ ]*\) [\$#]*\([-0-9]*\) \(.*\):#define \1 \2 /* \3 */:; s:^->\([^ ]*\) [\$#]*\([^ ]*\) \(.*\):#define \1 \2 /* \3 */:; s:->::; p;}"; echo ""; echo "#endif" ) < lib/asm-offsets.s > include/generated/generic-asm-offsets.h.tmp; if [ -r include/generated/generic-asm-offsets.h ] && cmp -s include/generated/generic-asm-offsets.h include/generated/generic-asm-offsets.h.tmp; then rm -f include/generated/generic-asm-offsets.h.tmp; else : '  UPD     include/generated/generic-asm-offsets.h'; mv -f include/generated/generic-asm-offsets.h.tmp include/generated/generic-asm-offsets.h; fi
set -e; : '  CHK     include/generated/asm-offsets.h'; mkdir -p include/generated/; 	(set -e; echo "#ifndef __ASM_OFFSETS_H__"; echo "#define __ASM_OFFSETS_H__"; echo "/*"; echo " * DO NOT MODIFY."; echo " *"; echo " * This file was generated by Kbuild"; echo " */"; echo ""; sed -ne 	"s:[[:space:]]*\.ascii[[:space:]]*\"\(.*\)\":\1:; /^->/{s:->#\(.*\):/* \1 */:; s:^->\([^ ]*\) [\$#]*\([-0-9]*\) \(.*\):#define \1 \2 /* \3 */:; s:^->\([^ ]*\) [\$#]*\([^ ]*\) \(.*\):#define \1 \2 /* \3 */:; s:->::; p;}"; echo ""; echo "#endif" ) < arch/arm/lib/asm-offsets.s > include/generated/asm-offsets.h.tmp; if [ -r include/generated/asm-offsets.h ] && cmp -s include/generated/asm-offsets.h include/generated/asm-offsets.h.tmp; then rm -f include/generated/asm-offsets.h.tmp; else : '  UPD     include/generated/asm-offsets.h'; mv -f include/generated/asm-offsets.h.tmp include/generated/asm-offsets.h; fi
make -f ../scripts/Makefile.build obj=tools
  cc -Wp,-MD,tools/.img2srec.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -pedantic -o tools/img2srec ../tools/img2srec.c  
  cc -Wp,-MD,tools/.mkenvimage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/mkenvimage.o ../tools/mkenvimage.c
  cc -Wp,-MD,tools/.os_support.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/os_support.o ../tools/os_support.c
  echo "#include <../lib/crc32.c>" >tools/lib/crc32.c
  cc -Wp,-MD,tools/.aisimage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/aisimage.o ../tools/aisimage.c
  aarch64-linux-gnu-gcc -E -Wp,-MD,./.u-boot.lds.d -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000   -D__ARM__           -mstrict-align  -ffunction-sections -fdata-sections -fno-common -ffixed-r9   -fno-common -ffixed-x18 -pipe -DDEBUG               -march=armv8-a   -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -include ../include/u-boot/u-boot.lds.h -DCPUDIR=arch/arm/cpu/armv8  -ansi -D__ASSEMBLY__ -x assembler-with-cpp -P -o u-boot.lds ../board/spreadtrum/ums512_1h10/u-boot.lds
  cc -Wp,-MD,tools/.atmelimage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/atmelimage.o ../tools/atmelimage.c
  echo "#include <../common/bootm.c>" >tools/common/bootm.c
